"(0, 0)",0.0046
"(25, 8)",0.0142
"(25, 9)",0.0146
"(25, 10)",0.015
"(25, 11)",0.0152
"(25, 12)",0.015
"(25, 13)",0.0147
"(25, 14)",0.0142
"(25, 15)",0.0139
"(25, 16)",0.0139
"(25, 17)",0.0142
"(25, 18)",0.0147
"(25, 19)",0.015
"(25, 20)",0.0152
"(25, 21)",0.015
"(25, 22)",0.0146
"(25, 23)",0.0142
"(25, 24)",0.0136
"(25, 25)",0.0132
"(25, 26)",0.0131
"(25, 27)",0.0129
"(25, 28)",0.0126
"(25, 29)",0.0124
"(25, 30)",0.0123
"(25, 31)",0.0123
"(26, 0)",0.0127
"(26, 1)",0.0128
"(26, 2)",0.013
"(26, 3)",0.0133
"(26, 4)",0.0136
"(26, 5)",0.0138
"(26, 6)",0.014
"(26, 7)",0.0143
"(26, 8)",0.0148
"(26, 9)",0.0152
"(26, 10)",0.0155
"(26, 11)",0.0156
"(26, 12)",0.0156
"(26, 13)",0.0156
"(26, 14)",0.0156
"(26, 15)",0.0156
"(26, 16)",0.0156
"(26, 17)",0.0156
"(26, 18)",0.0156
"(26, 19)",0.0156
"(26, 20)",0.0156
"(26, 21)",0.0155
"(26, 22)",0.0152
"(26, 23)",0.0148
"(26, 24)",0.0143
"(26, 25)",0.014
"(26, 26)",0.0138
"(26, 27)",0.0136
"(26, 28)",0.0133
"(26, 29)",0.013
"(26, 30)",0.0128
"(26, 31)",0.0127
"(27, 0)",0.0131
"(27, 1)",0.0132
"(27, 2)",0.0135
"(27, 3)",0.0138
"(27, 4)",0.0141
"(27, 5)",0.0144
"(27, 6)",0.0147
"(27, 7)",0.0151
"(27, 8)",0.0155
"(27, 9)",0.0158
"(27, 10)",0.0161
"(27, 11)",0.0163
"(27, 12)",0.0165
"(27, 13)",0.0165
"(27, 14)",0.0164
"(27, 15)",0.0164
"(27, 16)",0.0164
"(27, 17)",0.0164
"(27, 18)",0.0165
"(27, 19)",0.0165
"(27, 20)",0.0163
"(27, 21)",0.0161
"(27, 22)",0.0158
"(27, 23)",0.0155
"(27, 24)",0.0151
"(27, 25)",0.0147
"(27, 26)",0.0144
"(27, 27)",0.0141
"(27, 28)",0.0138
"(27, 29)",0.0135
"(27, 30)",0.0132
"(27, 31)",0.0131
"(28, 0)",0.0135
"(28, 1)",0.0136
"(28, 2)",0.0139
"(28, 3)",0.0142
"(28, 4)",0.0146
"(28, 5)",0.0149
"(28, 6)",0.0153
"(28, 7)",0.0157
"(28, 8)",0.0163
"(28, 9)",0.0166
"(28, 10)",0.0168
"(28, 11)",0.0171
"(28, 12)",0.0177
"(28, 13)",0.0175
"(28, 14)",0.0166
"(28, 15)",0.0162
"(28, 16)",0.0162
"(28, 17)",0.0166
"(28, 18)",0.0175
"(28, 19)",0.0177
"(28, 20)",0.0171
"(28, 21)",0.0168
"(28, 22)",0.0166
"(28, 23)",0.0163
"(28, 24)",0.0157
"(28, 25)",0.0153
"(28, 26)",0.0149
"(28, 27)",0.0146
"(28, 28)",0.0142
"(28, 29)",0.0139
"(28, 30)",0.0136
"(28, 31)",0.0135
"(29, 0)",0.0142
"(29, 1)",0.0143
"(29, 2)",0.0146
"(29, 3)",0.015
"(29, 4)",0.0153
"(29, 5)",0.0157
"(29, 6)",0.0162
"(29, 7)",0.0166
"(29, 8)",0.0171
"(29, 9)",0.0173
"(29, 10)",0.0174
"(29, 11)",0.0178
"(29, 12)",0.0185
"(29, 13)",0.0183
"(29, 14)",0.0173
"(29, 15)",0.0168
"(29, 16)",0.0168
"(29, 17)",0.0173
"(29, 18)",0.0183
"(29, 19)",0.0185
"(29, 20)",0.0178
"(29, 21)",0.0174
"(29, 22)",0.0173
"(29, 23)",0.0171
"(29, 24)",0.0166
"(29, 25)",0.0162
"(29, 26)",0.0157
"(29, 27)",0.0153
"(29, 28)",0.015
"(29, 29)",0.0146
"(29, 30)",0.0143
"(29, 31)",0.0142
"(30, 0)",0.015
"(30, 1)",0.0152
"(30, 2)",0.0156
"(30, 3)",0.016
"(30, 4)",0.0164
"(30, 5)",0.0169
"(30, 6)",0.0174
"(30, 7)",0.0177
"(30, 8)",0.0179
"(30, 9)",0.018
"(30, 10)",0.018
"(30, 11)",0.0183
"(30, 12)",0.0189
"(30, 13)",0.019
"(30, 14)",0.0184
"(30, 15)",0.0181
"(30, 16)",0.0181
"(30, 17)",0.0184
"(30, 18)",0.019
"(30, 19)",0.0189
"(30, 20)",0.0183
"(30, 21)",0.018
"(30, 22)",0.018
"(30, 23)",0.0179
"(30, 24)",0.0177
"(30, 25)",0.0174
"(30, 26)",0.0169
"(30, 27)",0.0164
"(30, 28)",0.016
"(30, 29)",0.0156
"(30, 30)",0.0152
"(30, 31)",0.015
"(31, 0)",0.016
"(31, 1)",0.0162
"(31, 2)",0.0165
"(31, 3)",0.017
"(31, 4)",0.0175
"(31, 5)",0.018
"(31, 6)",0.0184
"(31, 7)",0.0187
"(31, 8)",0.0188
"(31, 9)",0.0189
"(31, 10)",0.0188
"(31, 11)",0.0191
"(31, 12)",0.0196
"(31, 13)",0.0198
"(31, 14)",0.0196
"(31, 15)",0.0195
"(31, 16)",0.0195
"(31, 17)",0.0196
"(31, 18)",0.0198
"(31, 19)",0.0196
"(31, 20)",0.0191
"(31, 21)",0.0188
"(31, 22)",0.0189
"(31, 23)",0.0188
"(31, 24)",0.0187
"(31, 25)",0.0184
"(31, 26)",0.018
"(31, 27)",0.0175
"(31, 28)",0.017
"(31, 29)",0.0165
"(31, 30)",0.0162
"(31, 31)",0.016
"(32, 0)",0.017
"(32, 1)",0.0171
"(32, 2)",0.0174
"(32, 3)",0.0179
"(32, 4)",0.0186
"(32, 5)",0.0191
"(32, 6)",0.0192
"(32, 7)",0.0195
"(32, 8)",0.0199
"(32, 9)",0.0201
"(32, 10)",0.02
"(32, 11)",0.0201
"(32, 12)",0.0205
"(32, 13)",0.0208
"(32, 14)",0.021
"(32, 15)",0.0211
"(32, 16)",0.0211
"(32, 17)",0.021
"(32, 18)",0.0208
"(32, 19)",0.0205
"(32, 20)",0.0201
"(32, 21)",0.02
"(32, 22)",0.0201
"(32, 23)",0.0199
"(32, 24)",0.0195
"(32, 25)",0.0192
"(32, 26)",0.0191
"(32, 27)",0.0186
"(32, 28)",0.0179
"(32, 29)",0.0174
"(32, 30)",0.0171
"(32, 31)",0.017
"(33, 0)",0.0181
"(33, 1)",0.0183
"(33, 2)",0.0186
"(33, 3)",0.0192
"(33, 4)",0.02
"(33, 5)",0.0204
"(33, 6)",0.0204
"(33, 7)",0.0207
"(33, 8)",0.0211
"(33, 9)",0.0214
"(33, 10)",0.0213
"(33, 11)",0.0214
"(33, 12)",0.0216
"(33, 13)",0.0219
"(33, 14)",0.0223
"(33, 15)",0.0225
"(33, 16)",0.0225
"(33, 17)",0.0223
"(33, 18)",0.0219
"(33, 19)",0.0216
"(33, 20)",0.0214
"(33, 21)",0.0213
"(33, 22)",0.0214
"(33, 23)",0.0211
"(33, 24)",0.0207
"(33, 25)",0.0204
"(33, 26)",0.0204
"(33, 27)",0.02
"(33, 28)",0.0192
"(33, 29)",0.0186
"(33, 30)",0.0183
"(33, 31)",0.0181
"(34, 0)",0.0192
"(34, 1)",0.0196
"(34, 2)",0.0202
"(34, 3)",0.0209
"(34, 4)",0.0215
"(34, 5)",0.0219
"(34, 6)",0.0221
"(34, 7)",0.0223
"(34, 8)",0.0225
"(34, 9)",0.0227
"(34, 10)",0.0229
"(34, 11)",0.023
"(34, 12)",0.023
"(34, 13)",0.0232
"(34, 14)",0.0235
"(34, 15)",0.0237
"(34, 16)",0.0237
"(34, 17)",0.0235
"(34, 18)",0.0232
"(34, 19)",0.023
"(34, 20)",0.023
"(34, 21)",0.0229
"(34, 22)",0.0227
"(34, 23)",0.0225
"(34, 24)",0.0223
"(34, 25)",0.0221
"(34, 26)",0.0219
"(34, 27)",0.0215
"(34, 28)",0.0209
"(34, 29)",0.0202
"(34, 30)",0.0196
"(34, 31)",0.0192
"(35, 0)",0.0208
"(35, 1)",0.0211
"(35, 2)",0.0218
"(35, 3)",0.0224
"(35, 4)",0.023
"(35, 5)",0.0234
"(35, 6)",0.0237
"(35, 7)",0.0238
"(35, 8)",0.0238
"(35, 9)",0.0243
"(35, 10)",0.0253
"(35, 11)",0.0259
"(35, 12)",0.026
"(35, 13)",0.0262
"(35, 14)",0.0265
"(35, 15)",0.0267
"(35, 16)",0.0267
"(35, 17)",0.0265
"(35, 18)",0.0262
"(35, 19)",0.026
"(35, 20)",0.0259
"(35, 21)",0.0253
"(35, 22)",0.0243
"(35, 23)",0.0238
"(35, 24)",0.0238
"(35, 25)",0.0237
"(35, 26)",0.0234
"(35, 27)",0.023
"(35, 28)",0.0224
"(35, 29)",0.0218
"(35, 30)",0.0211
"(35, 31)",0.0208
"(36, 0)",0.0227
"(36, 1)",0.0229
"(36, 2)",0.0232
"(36, 3)",0.0237
"(36, 4)",0.0243
"(36, 5)",0.0248
"(36, 6)",0.0251
"(36, 7)",0.0253
"(36, 8)",0.0252
"(36, 9)",0.0263
"(36, 10)",0.0286
"(36, 11)",0.03
"(36, 12)",0.0306
"(36, 13)",0.031
"(36, 14)",0.0313
"(36, 15)",0.0315
"(36, 16)",0.0315
"(36, 17)",0.0313
"(36, 18)",0.031
"(36, 19)",0.0306
"(36, 20)",0.03
"(36, 21)",0.0286
"(36, 22)",0.0263
"(36, 23)",0.0252
"(36, 24)",0.0253
"(36, 25)",0.0251
"(36, 26)",0.0248
"(36, 27)",0.0243
"(36, 28)",0.0237
"(36, 29)",0.0232
"(36, 30)",0.0229
"(36, 31)",0.0227
"(37, 0)",0.0244
"(37, 1)",0.0246
"(37, 2)",0.0248
"(37, 3)",0.0252
"(37, 4)",0.0256
"(37, 5)",0.0261
"(37, 6)",0.0267
"(37, 7)",0.0273
"(37, 8)",0.0278
"(37, 9)",0.0293
"(37, 10)",0.0318
"(37, 11)",0.0335
"(37, 12)",0.0344
"(37, 13)",0.0352
"(37, 14)",0.0358
"(37, 15)",0.0362
"(37, 16)",0.0362
"(37, 17)",0.0358
"(37, 18)",0.0352
"(37, 19)",0.0344
"(37, 20)",0.0335
"(37, 21)",0.0318
"(37, 22)",0.0293
"(37, 23)",0.0278
"(37, 24)",0.0273
"(37, 25)",0.0267
"(37, 26)",0.0261
"(37, 27)",0.0256
"(37, 28)",0.0252
"(37, 29)",0.0248
"(37, 30)",0.0246
"(37, 31)",0.0244
"(38, 0)",0.0259
"(38, 1)",0.0261
"(38, 2)",0.0265
"(38, 3)",0.0268
"(38, 4)",0.0269
"(38, 5)",0.0274
"(38, 6)",0.0285
"(38, 7)",0.0299
"(38, 8)",0.0316
"(38, 9)",0.0333
"(38, 10)",0.0349
"(38, 11)",0.0362
"(38, 12)",0.0373
"(38, 13)",0.0386
"(38, 14)",0.04
"(38, 15)",0.0408
"(38, 16)",0.0408
"(38, 17)",0.04
"(38, 18)",0.0386
"(38, 19)",0.0373
"(38, 20)",0.0362
"(38, 21)",0.0349
"(38, 22)",0.0333
"(38, 23)",0.0316
"(38, 24)",0.0299
"(38, 25)",0.0285
"(38, 26)",0.0274
"(38, 27)",0.0269
"(38, 28)",0.0268
"(38, 29)",0.0265
"(38, 30)",0.0261
"(38, 31)",0.0259
"(39, 0)",0.0276
"(39, 1)",0.0278
"(39, 2)",0.0283
"(39, 3)",0.0284
"(39, 4)",0.0282
"(39, 5)",0.0287
"(39, 6)",0.0299
"(39, 7)",0.0321
"(39, 8)",0.0353
"(39, 9)",0.0373
"(39, 10)",0.038
"(39, 11)",0.0395
"(39, 12)",0.0419
"(39, 13)",0.0454
"(39, 14)",0.05
"(39, 15)",0.0523
"(39, 16)",0.0523
"(39, 17)",0.05
"(39, 18)",0.0454
"(39, 19)",0.0419
"(39, 20)",0.0395
"(39, 21)",0.038
"(39, 22)",0.0373
"(39, 23)",0.0353
"(39, 24)",0.0321
"(39, 25)",0.0299
"(39, 26)",0.0287
"(39, 27)",0.0282
"(39, 28)",0.0284
"(39, 29)",0.0283
"(39, 30)",0.0278
"(39, 31)",0.0276
"(40, 0)",0.0297
"(40, 1)",0.0298
"(40, 2)",0.03
"(40, 3)",0.03
"(40, 4)",0.0296
"(40, 5)",0.03
"(40, 6)",0.0311
"(40, 7)",0.0341
"(40, 8)",0.039
"(40, 9)",0.0413
"(40, 10)",0.041
"(40, 11)",0.0432
"(40, 12)",0.0481
"(40, 13)",0.0555
"(40, 14)",0.0656
"(40, 15)",0.0707
"(40, 16)",0.0707
"(40, 17)",0.0656
"(40, 18)",0.0555
"(40, 19)",0.0481
"(40, 20)",0.0432
"(40, 21)",0.041
"(40, 22)",0.0413
"(40, 23)",0.039
"(40, 24)",0.0341
"(40, 25)",0.0311
"(40, 26)",0.03
"(40, 27)",0.0296
"(40, 28)",0.03
"(40, 29)",0.03
"(40, 30)",0.0298
"(40, 31)",0.0297
"(41, 0)",0.0313
"(41, 1)",0.0314
"(41, 2)",0.0315
"(41, 3)",0.0316
"(41, 4)",0.0315
"(41, 5)",0.0323
"(41, 6)",0.034
"(41, 7)",0.0373
"(41, 8)",0.0421
"(41, 9)",0.0452
"(41, 10)",0.0465
"(41, 11)",0.0514
"(41, 12)",0.0597
"(41, 13)",0.0698
"(41, 14)",0.0816
"(41, 15)",0.0875
"(41, 16)",0.0875
"(41, 17)",0.0816
"(41, 18)",0.0698
"(41, 19)",0.0597
"(41, 20)",0.0514
"(41, 21)",0.0465
"(41, 22)",0.0452
"(41, 23)",0.0421
"(41, 24)",0.0373
"(41, 25)",0.034
"(41, 26)",0.0323
"(41, 27)",0.0315
"(41, 28)",0.0316
"(41, 29)",0.0315
"(41, 30)",0.0314
"(41, 31)",0.0313
"(42, 0)",0.0326
"(42, 1)",0.0327
"(42, 2)",0.0328
"(42, 3)",0.0332
"(42, 4)",0.0339
"(42, 5)",0.0357
"(42, 6)",0.0387
"(42, 7)",0.0417
"(42, 8)",0.0447
"(42, 9)",0.049
"(42, 10)",0.0546
"(42, 11)",0.0639
"(42, 12)",0.0769
"(42, 13)",0.0882
"(42, 14)",0.0979
"(42, 15)",0.1027
"(42, 16)",0.1027
"(42, 17)",0.0979
"(42, 18)",0.0882
"(42, 19)",0.0769
"(42, 20)",0.0639
"(42, 21)",0.0546
"(42, 22)",0.049
"(42, 23)",0.0447
"(42, 24)",0.0417
"(42, 25)",0.0387
"(42, 26)",0.0357
"(42, 27)",0.0339
"(42, 28)",0.0332
"(42, 29)",0.0328
"(42, 30)",0.0327
"(42, 31)",0.0326
"(43, 0)",0.0341
"(43, 1)",0.0342
"(43, 2)",0.0345
"(43, 3)",0.0351
"(43, 4)",0.0361
"(43, 5)",0.0382
"(43, 6)",0.0416
"(43, 7)",0.0446
"(43, 8)",0.0471
"(43, 9)",0.054
"(43, 10)",0.0653
"(43, 11)",0.0779
"(43, 12)",0.0918
"(43, 13)",0.1038
"(43, 14)",0.1139
"(43, 15)",0.119
"(43, 16)",0.119
"(43, 17)",0.1139
"(43, 18)",0.1038
"(43, 19)",0.0918
"(43, 20)",0.0779
"(43, 21)",0.0653
"(43, 22)",0.054
"(43, 23)",0.0471
"(43, 24)",0.0446
"(43, 25)",0.0416
"(43, 26)",0.0382
"(43, 27)",0.0361
"(43, 28)",0.0351
"(43, 29)",0.0345
"(43, 30)",0.0342
"(43, 31)",0.0341
"(44, 0)",0.0356
"(44, 1)",0.0359
"(44, 2)",0.0366
"(44, 3)",0.0373
"(44, 4)",0.038
"(44, 5)",0.0399
"(44, 6)",0.0429
"(44, 7)",0.046
"(44, 8)",0.0492
"(44, 9)",0.06
"(44, 10)",0.0786
"(44, 11)",0.0934
"(44, 12)",0.1045
"(44, 13)",0.1165
"(44, 14)",0.1296
"(44, 15)",0.1362
"(44, 16)",0.1362
"(44, 17)",0.1296
"(44, 18)",0.1165
"(44, 19)",0.1045
"(44, 20)",0.0934
"(44, 21)",0.0786
"(44, 22)",0.06
"(44, 23)",0.0492
"(44, 24)",0.046
"(44, 25)",0.0429
"(44, 26)",0.0399
"(44, 27)",0.038
"(44, 28)",0.0373
"(44, 29)",0.0366
"(44, 30)",0.0359
"(44, 31)",0.0356
"(45, 0)",0.0365
"(45, 1)",0.0368
"(45, 2)",0.0376
"(45, 3)",0.0386
"(45, 4)",0.04
"(45, 5)",0.0421
"(45, 6)",0.0449
"(45, 7)",0.0489
"(45, 8)",0.0541
"(45, 9)",0.0655
"(45, 10)",0.0829
"(45, 11)",0.0998
"(45, 12)",0.1162
"(45, 13)",0.1362
"(45, 14)",0.1598
"(45, 15)",0.1716
"(45, 16)",0.1716
"(45, 17)",0.1598
"(45, 18)",0.1362
"(45, 19)",0.1162
"(45, 20)",0.0998
"(45, 21)",0.0829
"(45, 22)",0.0655
"(45, 23)",0.0541
"(45, 24)",0.0489
"(45, 25)",0.0449
"(45, 26)",0.0421
"(45, 27)",0.04
"(45, 28)",0.0386
"(45, 29)",0.0376
"(45, 30)",0.0368
"(45, 31)",0.0365
"(46, 0)",0.0368
"(46, 1)",0.037
"(46, 2)",0.0376
"(46, 3)",0.0392
"(46, 4)",0.0418
"(46, 5)",0.0447
"(46, 6)",0.0476
"(46, 7)",0.0534
"(46, 8)",0.0619
"(46, 9)",0.0703
"(46, 10)",0.0784
"(46, 11)",0.0974
"(46, 12)",0.1271
"(46, 13)",0.1628
"(46, 14)",0.2044
"(46, 15)",0.2252
"(46, 16)",0.2252
"(46, 17)",0.2044
"(46, 18)",0.1628
"(46, 19)",0.1271
"(46, 20)",0.0974
"(46, 21)",0.0784
"(46, 22)",0.0703
"(46, 23)",0.0619
"(46, 24)",0.0534
"(46, 25)",0.0476
"(46, 26)",0.0447
"(46, 27)",0.0418
"(46, 28)",0.0392
"(46, 29)",0.0376
"(46, 30)",0.037
"(46, 31)",0.0368
"(47, 0)",0.0388
"(47, 1)",0.0388
"(47, 2)",0.0388
"(47, 3)",0.04
"(47, 4)",0.0424
"(47, 5)",0.0452
"(47, 6)",0.0486
"(47, 7)",0.0546
"(47, 8)",0.0633
"(47, 9)",0.0702
"(47, 10)",0.0752
"(47, 11)",0.0967
"(47, 12)",0.1347
"(47, 13)",0.1982
"(47, 14)",0.2873
"(47, 15)",0.3319
"(47, 16)",0.3319
"(47, 17)",0.2873
"(47, 18)",0.1982
"(47, 19)",0.1347
"(47, 20)",0.0967
"(47, 21)",0.0752
"(47, 22)",0.0702
"(47, 23)",0.0633
"(47, 24)",0.0546
"(47, 25)",0.0486
"(47, 26)",0.0452
"(47, 27)",0.0424
"(47, 28)",0.04
"(47, 29)",0.0388
"(47, 30)",0.0388
"(47, 31)",0.0388
"(48, 0)",0.0424
"(48, 1)",0.0421
"(48, 2)",0.0413
"(48, 3)",0.0411
"(48, 4)",0.0416
"(48, 5)",0.0438
"(48, 6)",0.0477
"(48, 7)",0.0525
"(48, 8)",0.0582
"(48, 9)",0.0651
"(48, 10)",0.0734
"(48, 11)",0.098
"(48, 12)",0.139
"(48, 13)",0.2425
"(48, 14)",0.4085
"(48, 15)",0.4915
"(48, 16)",0.4915
"(48, 17)",0.4085
"(48, 18)",0.2425
"(48, 19)",0.139
"(48, 20)",0.098
"(48, 21)",0.0734
"(48, 22)",0.0651
"(48, 23)",0.0582
"(48, 24)",0.0525
"(48, 25)",0.0477
"(48, 26)",0.0438
"(48, 27)",0.0416
"(48, 28)",0.0411
"(48, 29)",0.0413
"(48, 30)",0.0421
"(48, 31)",0.0424
"(49, 0)",0.0443
"(49, 1)",0.0437
"(49, 2)",0.0425
"(49, 3)",0.0417
"(49, 4)",0.0412
"(49, 5)",0.043
"(49, 6)",0.0473
"(49, 7)",0.0514
"(49, 8)",0.0556
"(49, 9)",0.0626
"(49, 10)",0.0725
"(49, 11)",0.0986
"(49, 12)",0.1412
"(49, 13)",0.2647
"(49, 14)",0.4691
"(49, 15)",0.5714
"(49, 16)",0.5714
"(49, 17)",0.4691
"(49, 18)",0.2647
"(49, 19)",0.1412
"(49, 20)",0.0986
"(49, 21)",0.0725
"(49, 22)",0.0626
"(49, 23)",0.0556
"(49, 24)",0.0514
"(49, 25)",0.0473
"(49, 26)",0.043
"(49, 27)",0.0412
"(49, 28)",0.0417
"(49, 29)",0.0425
"(49, 30)",0.0437
"(49, 31)",0.0443
